,filename,genre,author,title,soul,heart,tears,eyes,spirit,hands,blood,body,breath,wound,senses,face,mind,arms,limbs,breast,head,varia,ears,legs,sweat,mouth,cheeks,termcount,tongue,hair,bile,stomach,conscience,throat,voice,knees,neck,brain,veins,lips,tooth,womb,jaws,phlegm,marrow,bones,shins,intestines,wrists,feet,longs,horns,shoulder
0,quin031spoo02_01.xml,spaans,Philippe Quinault,De spookende minnaar,1.5248796147672552,1.8459069020866774,0.32102728731942215,0.4815409309791332,0.521669341894061,0.20064205457463885,0.521669341894061,0.16051364365971107,0.04012841091492777,0.2808988764044944,0.521669341894061,0.4012841091492777,0.4815409309791332,0.08025682182985554,0.04012841091492777,0.2407704654895666,0.08025682182985554,0.1203852327447833,0.1203852327447833,0.04012841091492777,0.04012841091492777,0.04012841091492777,0.08025682182985554,24920,,,,,,,,,,,,,,,,,,,,,,,,,
1,lope001joan01_01.xml,spaans,Félix Lope de Vega,Joanna koningin van Napels of Den trotzen dwinger,3.4503271861986913,3.093396787626413,0.4164187983343248,0.35693039857227843,0.0594883997620464,0.17846519928613921,0.17846519928613921,0.1189767995240928,,0.0594883997620464,0.17846519928613921,0.0594883997620464,0.0594883997620464,,0.0594883997620464,0.29744199881023203,0.0594883997620464,,0.29744199881023203,,,0.0594883997620464,,16810,0.1189767995240928,0.17846519928613921,0.0594883997620464,,,,,,,,,,,,,,,,,,,,,,
2,leeu004tove02_01.xml,spaans,Adriaen Bastiaensz Leeuw,De toveres Circe,0.6415465548950001,1.0692442581583337,0.21384885163166673,0.29938839228433345,0.12830931097900006,0.2566186219580001,0.12830931097900006,0.12830931097900006,,,0.2566186219580001,0.1710790813053334,0.21384885163166673,0.1710790813053334,0.04276977032633335,0.1710790813053334,,0.12830931097900006,0.12830931097900006,,,,,23381,,0.04276977032633335,,0.04276977032633335,0.04276977032633335,0.04276977032633335,0.0855395406526667,,,,,,,,,,,,,,,,,,
3,rotr001groo02_01.xml,spaans,Jean Rotrou,Den grooten Bellizarius,1.2570102494681878,1.7888222780893444,0.14503964416940632,1.0636240572423128,0.09669309611293753,0.5318120286211564,,,,0.04834654805646876,0.29007928833881264,0.29007928833881264,0.29007928833881264,0.3867723844517501,0.04834654805646876,0.29007928833881264,0.04834654805646876,0.29007928833881264,0.24173274028234384,,,0.14503964416940632,,20684,0.04834654805646876,0.04834654805646876,,,,,0.04834654805646876,0.04834654805646876,,,,,,,,,,,,,,,,,
4,lope001bekl02_01.xml,spaans,Félix Lope de Vega,De beklaagelyke dwang,2.344454463480613,0.8115419296663661,0.09017132551848513,0.45085662759242556,0.18034265103697025,0.3606853020739405,0.09017132551848513,0.09017132551848513,,0.09017132551848513,0.09017132551848513,0.5410279531109108,0.18034265103697025,,0.09017132551848513,0.6311992786293958,0.2705139765554554,,,,,0.09017132551848513,,11090,0.2705139765554554,,,,,,,,0.09017132551848513,0.09017132551848513,,,,,,,,,,,,,,,
5,lope001gedw04_01.xml,spaans,Félix Lope de Vega,Gedwongen vriendt,0.870849267350725,0.5679451743591686,,0.18931505811972282,0.03786301162394457,0.34076710461550114,0.07572602324788914,0.18931505811972282,,,0.18931505811972282,0.11358903487183371,0.1514520464957783,,0.11358903487183371,0.07572602324788914,0.11358903487183371,0.03786301162394457,,,,,,26411,0.03786301162394457,0.03786301162394457,,,,,,,,,,,,,,,,,,,,,,,
6,mira010verw02_01.xml,spaans,Antonio Mira de Amescua,Verwarde hof,0.944549394377153,1.11123458162018,0.277808645405045,0.666740748972108,0.055561729081009,0.444493832648072,0.277808645405045,,,,0.222246916324036,0.333370374486054,0.611179019891099,0.111123458162018,0.222246916324036,0.666740748972108,0.055561729081009,0.055561729081009,0.055561729081009,,,0.055561729081009,,17998,0.166685187243027,0.111123458162018,,,,,0.111123458162018,,,,0.055561729081009,0.055561729081009,0.055561729081009,,,,,,,,,,,,
7,corn001cid_02_01.xml,spaans,P. Corneille,De Cid,0.7144451886581826,1.607501674480911,0.26791694574681846,0.44652824291136417,,0.8037508372404555,0.8484036615315919,0.08930564858227283,,0.08930564858227283,0.22326412145568209,0.044652824291136414,0.6697923643670461,0.40187541862022774,0.044652824291136414,0.17861129716454566,0.6697923643670461,,0.13395847287340923,,,,,22395,,0.044652824291136414,,,,,,,,,,,0.044652824291136414,0.044652824291136414,,,,,,,,,,,
8,lope001dull01_01.xml,spaans,Félix Lope de Vega,Den dullen ammirael of Stryt om d'eer,1.2483147750536776,1.6477755030708543,0.1997303640085884,0.4493933190193239,0.0499325910021471,0.1997303640085884,0.1997303640085884,,,,0.14979777300644131,0.29959554601288263,0.3994607280171768,0.0499325910021471,0.0499325910021471,0.1997303640085884,0.0998651820042942,0.0499325910021471,0.0998651820042942,,,,,20027,,0.0499325910021471,,,,,,,,,,,0.0499325910021471,,,,,,,,,,,,
9,vond001jose05_01.xml,vondels_toneel,Joost Vondel,Joseph in Dothan,0.05319997872000851,1.1171995531201786,0.37239985104005957,0.26599989360004256,0.10639995744001703,0.05319997872000851,0.05319997872000851,,,0.10639995744001703,0.10639995744001703,0.26599989360004256,0.10639995744001703,,0.10639995744001703,0.10639995744001703,0.21279991488003405,,0.10639995744001703,0.05319997872000851,0.05319997872000851,,0.21279991488003405,18797,0.05319997872000851,0.21279991488003405,,,,0.26599989360004256,,,0.05319997872000851,0.05319997872000851,,,,,0.05319997872000851,0.05319997872000851,,,,,,,,,
10,vond001pala01_01.xml,vondels_toneel,Joost Vondel,Palamedes oft Vermoorde onnooselheyd,0.12582837010317927,0.08388558006878617,0.16777116013757234,0.12582837010317927,0.08388558006878617,0.12582837010317927,0.041942790034393086,,,,0.041942790034393086,0.041942790034393086,0.08388558006878617,0.08388558006878617,,0.08388558006878617,,,,,0.08388558006878617,,0.041942790034393086,23842,,0.12582837010317927,,,0.041942790034393086,,,,,,,,0.041942790034393086,0.041942790034393086,,,0.041942790034393086,0.041942790034393086,0.041942790034393086,,,,,,
11,vond001luci01_01.xml,vondels_toneel,Joost Vondel,Lucifer,0.26188293832656806,0.7856488149797041,0.04364715638776134,0.6110601894286587,0.13094146916328403,0.34917725110209075,0.04364715638776134,,0.04364715638776134,,0.08729431277552269,0.4801187202653747,0.21823578193880666,,0.13094146916328403,0.21823578193880666,0.08729431277552269,0.34917725110209075,,0.04364715638776134,,0.04364715638776134,,22911,0.08729431277552269,0.04364715638776134,,,,,,,0.13094146916328403,,,,,,,,,,,,,,,,
12,vond001hier01_01.xml,vondels_toneel,Joost Vondel,Hierusalem verwoest,0.7818268687833905,1.2161751292186076,0.39091343439169524,0.2606089562611302,0.08686965208704339,0.21717413021760848,0.43434826043521696,0.08686965208704339,,0.08686965208704339,0.08686965208704339,0.39091343439169524,0.34747860834817357,,0.043434826043521696,0.43434826043521696,0.21717413021760848,0.21717413021760848,0.08686965208704339,0.1303044781305651,0.043434826043521696,0.043434826043521696,,23023,0.043434826043521696,0.08686965208704339,,,,0.08686965208704339,0.043434826043521696,,0.1303044781305651,,,0.043434826043521696,0.043434826043521696,0.08686965208704339,,,0.043434826043521696,0.043434826043521696,,0.043434826043521696,,,,,
13,vond001gysb04_01.xml,vondels_toneel,Joost Vondel,Gysbreght van Aemstel,0.19369522057043242,0.6779332719965134,0.38739044114086485,0.38739044114086485,0.048423805142608106,0.19369522057043242,0.09684761028521621,0.048423805142608106,,0.048423805142608106,,0.09684761028521621,,,,0.048423805142608106,0.048423805142608106,0.048423805142608106,,,0.14527141542782432,,0.048423805142608106,20651,,0.14527141542782432,,,,,,,,,,,,,0.048423805142608106,,,,,,,,,,
14,vond001pasc02_01.xml,vondels_toneel,Joost Vondel,Het Pascha ofte de Verlossinge Israëls uyt Egypten,0.6115896233627236,1.12124764283166,0.4586922175220427,0.35676061362825545,,0.40772641557514905,0.20386320778757452,0.5096580194689363,,,0.05096580194689363,0.20386320778757452,0.20386320778757452,0.05096580194689363,,0.20386320778757452,0.6625554253096173,0.35676061362825545,0.20386320778757452,0.05096580194689363,,0.10193160389378726,0.10193160389378726,19621,0.10193160389378726,,,,,0.05096580194689363,0.05096580194689363,,0.10193160389378726,,,0.05096580194689363,0.05096580194689363,0.1528974058406809,,,,,,,0.05096580194689363,,,,
15,vond001salm02_01.xml,vondels_toneel,Joost Vondel,Salmoneus,,0.4279173263725448,,0.2139586631862724,0.042791732637254484,0.2139586631862724,0.08558346527450897,0.042791732637254484,,,,,0.042791732637254484,,,0.042791732637254484,0.17116693054901794,0.042791732637254484,0.042791732637254484,,,0.042791732637254484,,23369,0.042791732637254484,0.042791732637254484,,,,,,,,,,,0.08558346527450897,0.042791732637254484,,,,,,,,,,,
16,vond001elek01_01.xml,vondels_toneel,Joost Vondel,Elektra,0.1797698945349952,1.1984659635666348,0.3595397890699904,0.2996164908916587,0.11984659635666346,0.2996164908916587,0.3595397890699904,0.05992329817833173,,0.05992329817833173,0.11984659635666346,0.2996164908916587,0.2996164908916587,,0.11984659635666346,0.1797698945349952,0.1797698945349952,0.05992329817833173,0.1797698945349952,,,0.05992329817833173,,16688,0.05992329817833173,0.1797698945349952,,,,,0.05992329817833173,,,,,,,,0.05992329817833173,,,,,,,,,,
17,vond001maeg04_01.xml,vondels_toneel,Joost Vondel,Maeghden,0.4778845643285722,2.1239313970158764,0.26549142462698455,0.5309828492539691,0.15929485477619074,0.6902777040301598,0.584081134179366,0.10619656985079381,,0.21239313970158763,,0.3716879944777784,0.3716879944777784,,,0.7433759889555568,0.3716879944777784,0.15929485477619074,0.05309828492539691,,0.05309828492539691,0.21239313970158763,0.10619656985079381,18833,,0.10619656985079381,,,0.05309828492539691,,0.05309828492539691,,0.05309828492539691,0.05309828492539691,,,0.05309828492539691,,0.05309828492539691,,,,,,,,,,
18,cost001rako01_isabella.xml,senecaans_scaligeriaans,Samuel Coster,Isabella,1.3742962273351953,0.9309748636786807,0.22166068182825732,0.3546570909252117,0.1329964090969544,0.08866427273130292,0.08866427273130292,0.22166068182825732,,,0.2659928181939088,0.08866427273130292,0.2659928181939088,0.08866427273130292,0.22166068182825732,0.39898922729086317,0.22166068182825732,,0.04433213636565146,,,,,22557,,,,,,0.04433213636565146,,,0.08866427273130292,,,,,,,,0.04433213636565146,,,0.04433213636565146,,0.04433213636565146,0.04433213636565146,,
19,bred001gria01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Griane,0.9810104407539766,2.6977787120734353,0.24525261018849415,0.24525261018849415,0.1751804358489244,0.10510826150935464,0.07007217433956976,0.3503608716978488,,,0.42043304603741855,0.07007217433956976,0.14014434867913952,0.03503608716978488,0.10510826150935464,0.03503608716978488,0.10510826150935464,0.03503608716978488,0.07007217433956976,0.03503608716978488,,,,28542,,,,,,0.07007217433956976,0.03503608716978488,,,,,,0.03503608716978488,0.03503608716978488,,,,,,,,,,0.03503608716978488,
20,bred001luce01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Lucelle,0.4173897761472727,0.9226510841150238,0.043935765910239226,0.285582478416555,0.08787153182047845,0.06590364886535885,0.06590364886535885,0.21967882955119616,,0.043935765910239226,0.19771094659607655,0.043935765910239226,0.06590364886535885,0.043935765910239226,0.1318072977307177,0.15377518068583731,0.06590364886535885,0.043935765910239226,0.10983941477559808,0.043935765910239226,,0.021967882955119613,0.021967882955119613,45521,0.021967882955119613,0.021967882955119613,0.021967882955119613,,,0.021967882955119613,0.021967882955119613,,0.021967882955119613,,,,,,,,,,,,,,,,
21,bred001rodd01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Rodd'rick ende Alphonsus,0.771992125680318,2.4703748021770178,0.0771992125680318,0.0771992125680318,0.0385996062840159,0.2701972439881113,0.1543984251360636,0.42459566912417496,,,0.3087968502721272,0.0771992125680318,0.11579881885204771,0.0385996062840159,0.0385996062840159,0.1929980314200795,0.1543984251360636,0.1543984251360636,0.1543984251360636,,,,,25907,0.0385996062840159,,,,,,0.0385996062840159,,0.0771992125680318,,,,,,,,,,,,,,,,
22,cost001rako01_ithys.xml,senecaans_scaligeriaans,Samuel Coster,Ithys,0.7661661048115231,1.3790989886607417,0.10215548064153641,0.25538870160384103,0.05107774032076821,0.10215548064153641,,0.10215548064153641,,,0.20431096128307283,0.25538870160384103,0.05107774032076821,0.10215548064153641,0.10215548064153641,0.10215548064153641,0.20431096128307283,0.10215548064153641,,,,,0.10215548064153641,19578,0.05107774032076821,0.05107774032076821,,,,0.05107774032076821,,,,,,,,,,,,,,,,,,,
23,hoof001achi01_01.xml,senecaans_scaligeriaans,P.C. Hooft,Achilles en Polyxena,0.10158472165786266,0.5587159691182446,0.152377082486794,,0.10158472165786266,,,,,0.05079236082893133,,,0.4571312474603819,,,0.10158472165786266,,,,,,,,19688,,,,,,,,0.05079236082893133,,,,,,,,,,,,,,,,,
24,cost001rako01_polyxena.xml,senecaans_scaligeriaans,Samuel Coster,Polyxena,1.046594381881358,1.046594381881358,0.2093188763762716,,0.1674551011010173,0.3349102022020346,0.08372755055050865,0.5023653033030518,,0.12559132582576296,0.1674551011010173,,0.08372755055050865,,,0.1674551011010173,,0.041863775275254325,0.041863775275254325,,,0.041863775275254325,,23887,,,,,,,,,,,,,,0.041863775275254325,,,,,,,,,,,
25,hoof001thes01_01.xml,senecaans_scaligeriaans,P.C. Hooft,Theseus en Ariadne,0.29036004645760743,1.6695702671312427,0.21777003484320556,0.29036004645760743,0.07259001161440186,0.21777003484320556,0.07259001161440186,0.3629500580720093,,0.07259001161440186,0.3629500580720093,0.07259001161440186,0.3629500580720093,0.14518002322880372,0.3629500580720093,0.508130081300813,0.14518002322880372,0.14518002322880372,,,,,0.07259001161440186,13776,,0.14518002322880372,,,,,,,,,,,,,,,,,,,,,,,
26,cost001rako01_iphigenia.xml,senecaans_scaligeriaans,Samuel Coster,Iphigenia,0.20781379883624274,0.20781379883624274,0.051953449709060684,0.15586034912718205,,0.051953449709060684,0.051953449709060684,0.051953449709060684,,,0.10390689941812137,,0.051953449709060684,,0.051953449709060684,,0.051953449709060684,0.10390689941812137,,,,,,19248,0.10390689941812137,,,,,,,,,,,,,,,,,,,,,,,,
27,bran002vein02_01.xml,gruwel_en_spektakeltoneel,Geeraardt Brandt de jonge,De veinzende Torquatus,0.7935844958650071,0.4176760504552669,0.7935844958650071,0.5012112605463203,,0.2923732353186868,0.4176760504552669,0.08353521009105339,,0.04176760504552669,,0.16707042018210677,0.12530281513658006,0.04176760504552669,0.25060563027316013,0.4176760504552669,0.04176760504552669,0.08353521009105339,0.08353521009105339,0.04176760504552669,0.04176760504552669,0.04176760504552669,0.25060563027316013,23942,0.08353521009105339,,,,,,,,0.04176760504552669,,0.04176760504552669,0.16707042018210677,0.04176760504552669,,,,,,,0.04176760504552669,,,,,0.04176760504552669
28,vos_002mede03_01.xml,gruwel_en_spektakeltoneel,Jan Vos,Medea,0.24735128004287424,2.102485880364431,0.6596034134476646,0.5771529867667065,0.12367564002143712,0.6596034134476646,1.113080760192934,0.04122521334047904,,0.08245042668095807,0.04122521334047904,0.4534773467452694,0.20612606670239517,0.12367564002143712,0.08245042668095807,0.9069546934905388,0.6183782001071856,0.04122521334047904,0.2885764933833532,0.04122521334047904,0.04122521334047904,0.16490085336191615,0.04122521334047904,24257,0.16490085336191615,0.37102692006431137,0.16490085336191615,,,0.16490085336191615,,0.04122521334047904,0.08245042668095807,,0.04122521334047904,0.04122521334047904,0.12367564002143712,0.04122521334047904,0.04122521334047904,,,,,0.04122521334047904,,,,,
29,zeer001eers01_01.xml,gruwel_en_spektakeltoneel,Pieter Zeerijp,D'eersuchtige wraak & Thiëstes en Anticlia [Alleen D'eersuchtige wraak],0.0403926162297532,1.00981540574383,0.403926162297532,0.5654966272165448,0.1211778486892596,0.1211778486892596,0.0807852324595064,0.2423556973785192,,,0.2827483136082724,0.1211778486892596,0.2423556973785192,,,0.3231409298380256,0.0807852324595064,0.1211778486892596,0.0403926162297532,,,0.0403926162297532,0.0807852324595064,24757,0.1615704649190128,0.0403926162297532,,,,,0.0403926162297532,,,,,0.0403926162297532,,,0.0403926162297532,,,,,,,,,,
30,berg038donj02_01.xml,gruwel_en_spektakeltoneel,Adriaen Bergh,Don Jeronimo maerschalk van Spanjen,1.8577494692144374,1.326963906581741,,,,0.7961783439490446,0.2653927813163482,0.2653927813163482,,,0.7961783439490446,,0.5307855626326964,0.2653927813163482,,0.2653927813163482,0.2653927813163482,0.2653927813163482,,,,,,3768,0.2653927813163482,,,,,,,,,0.2653927813163482,,,,,,,,,,,,,,,
31,vos_002aran03_01.xml,gruwel_en_spektakeltoneel,Jan Vos,Aran en Titus of wraek en weerwraek,0.28351559335763465,1.215066828675577,0.7290400972053463,0.28351559335763465,0.08100445524503848,1.215066828675577,0.8100445524503848,0.08100445524503848,,0.2025111381125962,0.04050222762251924,0.2025111381125962,,0.04050222762251924,0.04050222762251924,1.174564601053058,0.3240178209801539,,0.16200891049007696,,,0.28351559335763465,,24690,0.2025111381125962,0.04050222762251924,0.04050222762251924,,,0.12150668286755772,0.04050222762251924,,0.12150668286755772,,0.04050222762251924,0.24301336573511545,0.2025111381125962,0.08100445524503848,,,,0.04050222762251924,,0.04050222762251924,,,,,
32,meij001verl01_01.xml,gruwel_en_spektakeltoneel,Lodewijk Meyer,Verloofde koninksbruidt,0.08655385813822651,0.9953693685896049,0.043276929069113255,,,0.08655385813822651,0.08655385813822651,,,,,0.043276929069113255,0.08655385813822651,0.08655385813822651,,0.34621543255290604,,,,,,,,23107,0.043276929069113255,,0.043276929069113255,,,,,,,,0.043276929069113255,,,,,,,,,,,,,,
33,asse001open01_01.xml,gruwel_en_spektakeltoneel,Thomas Asselijn,Op- en ondergang van Mas Anjello of Napelse beroerte,0.041072822113607424,0.575019509590504,0.12321846634082227,0.12321846634082227,,0.1642912884544297,0.3285825769088594,,,0.041072822113607424,,,0.08214564422721485,0.041072822113607424,,0.041072822113607424,0.20536411056803713,,0.041072822113607424,,0.12321846634082227,,,24347,,,,,,,,,0.041072822113607424,,,,0.041072822113607424,,,,,0.041072822113607424,,,,,,,
34,bont001bele02_01.xml,gruwel_en_spektakeltoneel,Reinier Bont,Beleg en ontset der stadt Leyden,0.7753140021708792,0.6977826019537913,0.23259420065126377,0.07753140021708792,,0.46518840130252753,0.6202512017367033,0.3876570010854396,0.15506280043417583,0.07753140021708792,0.07753140021708792,0.15506280043417583,0.46518840130252753,,0.15506280043417583,0.15506280043417583,0.07753140021708792,0.15506280043417583,,,,,0.07753140021708792,12898,,,,,,,,,,,,,,,,,,,,,,,,,
35,kalb001muli01_01.xml,gruwel_en_spektakeltoneel,Dirk Kalbergen,Muliassus de Turk,2.224517359180106,3.81345833002304,0.3972352427107333,0.95336458250576,0.5561293397950265,0.8739175339636133,0.95336458250576,0.3972352427107333,,0.23834114562644,0.07944704854214667,0.5561293397950265,0.6355763883371733,0.15889409708429333,,0.47668229125288,,0.15889409708429333,0.31778819416858667,0.07944704854214667,0.07944704854214667,,,12587,,0.15889409708429333,,,,0.07944704854214667,0.23834114562644,,,,,,,0.07944704854214667,,,,,,,,,,,
