,filename,genre,author,title,hatred,sadness,despair,fear,offended,joy,hope,love,moved,desire,disgust,benevolence,annoyance,compassion,other,worry,loyalty,shame,vindictiveness,anger,heavyHeartedness,dedication,unhappiness,happiness,pride,dissapointment,loss,relief,wonder,remorse,spitefulness,aquiescence,envy,awe,greed,honor,trust,suspicion,termcount
0,quin031spoo02_01.xml,spaans,Philippe Quinault,De spookende minnaar,1.765650080256822,4.13322632423756,1.6051364365971108,6.902086677367576,1.2439807383627608,4.293739967897271,1.565008025682183,7.2632423756019255,1.6853932584269664,2.6886035313001604,1.4044943820224718,0.6420545746388443,1.0032102728731942,1.203852327447833,1.8459069020866774,2.6484751203852324,2.568218298555377,0.36115569823434995,2.0064205457463884,1.9261637239165328,2.568218298555377,2.8089887640449436,1.2841091492776886,1.043338683788122,0.4414125200642055,0.32102728731942215,0.6821829855537721,0.32102728731942215,0.6821829855537721,1.2439807383627608,0.4414125200642055,0.4414125200642055,0.4815409309791332,0.16051364365971107,0.5617977528089888,0.2808988764044944,0.08025682182985554,0.1203852327447833,24920
1,lope001joan01_01.xml,spaans,Félix Lope de Vega,Joanna koningin van Napels of Den trotzen dwinger,2.022605591909578,5.116002379535991,1.6656751933372993,5.472932778108269,2.201070791195717,4.46162998215348,1.0707911957168352,6.365258774538964,1.6656751933372993,2.4985127900059485,1.7251635930993456,0.9518143961927424,2.795954788816181,1.1897679952409281,2.4985127900059485,2.676977989292088,3.6287923854848305,0.6543723973825104,1.4277215942891137,2.260559190957763,3.271861986912552,4.818560380725758,0.6543723973825104,1.2492563950029743,1.0707911957168352,0.5353955978584176,0.4759071980963712,0.6543723973825104,0.7138607971445569,1.6061867935752527,1.2492563950029743,0.1189767995240928,0.7733491969066032,0.6543723973825104,1.0707911957168352,1.011302795954789,0.5948839976204641,0.1189767995240928,16810
2,leeu004tove02_01.xml,spaans,Adriaen Bastiaensz Leeuw,De toveres Circe,0.3849279329370001,2.822804841538001,0.8126256362003336,3.934818870022668,0.8981651768530002,3.806509559043668,0.7270860955476669,3.0366536931696677,0.8126256362003336,2.1812582866430006,0.9409349471793336,0.5132372439160002,0.8553954065266669,0.3421581626106668,1.3686326504426671,0.983704717505667,0.6843163252213336,0.1710790813053334,1.1547837988110004,1.7107908130533338,1.8818698943586671,0.983704717505667,0.4704674735896668,0.2566186219580001,1.5397117317480005,0.3421581626106668,0.3421581626106668,0.21384885163166673,0.5132372439160002,0.4704674735896668,0.8553954065266669,0.4704674735896668,0.5132372439160002,0.12830931097900006,0.5560070142423336,0.3421581626106668,0.04276977032633335,0.2566186219580001,23381
3,rotr001groo02_01.xml,spaans,Jean Rotrou,Den grooten Bellizarius,2.465673950879907,3.14252562367047,0.7251982208470316,4.157803132856315,1.8855153742022819,2.7557532392187194,1.2570102494681878,3.8193772964610324,1.0636240572423128,1.4987429897505318,1.0636240572423128,0.6768516727905628,1.9822084703152196,0.5318120286211564,1.5954360858634693,1.2570102494681878,0.9185844130729066,0.3867723844517501,1.7404757300328757,1.7888222780893444,2.1755946625410947,1.2086637014117192,0.14503964416940632,0.7251982208470316,0.9185844130729066,0.4351189325082189,0.3384258363952814,0.4351189325082189,0.7251982208470316,0.6285051247340939,1.1603171533552505,0.4351189325082189,0.3867723844517501,0.19338619222587505,0.3384258363952814,0.5801585766776253,0.14503964416940632,,20684
4,lope001bekl02_01.xml,spaans,Félix Lope de Vega,De beklaagelyke dwang,1.0820559062218216,2.885482416591524,1.1722272317403064,5.770964833183048,1.532912533814247,6.221821460775473,1.2623985572587917,6.221821460775473,1.2623985572587917,2.4346257889990985,1.0820559062218216,0.3606853020739405,1.8034265103697023,1.0820559062218216,1.9837691614066726,2.254283137962128,1.352569882777277,0.2705139765554554,1.7132551848512174,2.344454463480613,1.1722272317403064,2.4346257889990985,0.8115419296663661,1.2623985572587917,1.352569882777277,0.6311992786293958,0.18034265103697025,0.9918845807033363,0.6311992786293958,0.6311992786293958,0.6311992786293958,0.721370604147881,0.45085662759242556,0.9918845807033363,1.442741208295762,0.5410279531109108,0.09017132551848513,0.45085662759242556,11090
5,lope001gedw04_01.xml,spaans,Félix Lope de Vega,Gedwongen vriendt,0.9844383022225589,3.180492976411344,1.4766574533338384,5.149369580856461,1.400931430085949,5.1115065692325174,1.400931430085949,3.8998901972662905,1.0980273370943925,3.029040929915565,1.4766574533338384,1.3252054068380599,1.74169853470145,1.4766574533338384,2.498958767180342,1.400931430085949,1.9688766044451178,0.7193972208549468,2.3475067206845632,2.5746847904282304,2.801862860171898,2.6504108136761197,0.9465752905986142,1.1358903487183372,1.249479383590171,0.6815342092310023,0.5679451743591686,0.49221915111127945,0.8329862557267805,1.0980273370943925,1.0223013138465034,0.9465752905986142,0.7572602324788913,0.37863011623944565,1.249479383590171,0.5679451743591686,0.34076710461550114,0.03786301162394457,26411
6,mira010verw02_01.xml,spaans,Antonio Mira de Amescua,Verwarde hof,0.944549394377153,2.444716079564396,1.000111123458162,3.5003889321035673,1.000111123458162,2.666962995888432,1.1667963107011892,3.055895099455495,0.944549394377153,1.889098788754306,0.888987665296144,0.222246916324036,1.777975330592288,0.777864207134126,1.333481497944216,0.944549394377153,1.611290143349261,0.222246916324036,2.055783975997333,1.722413601511279,1.222358039782198,1.944660517835315,0.333370374486054,1.11123458162018,0.500055561729081,0.388932103567063,0.055561729081009,0.333370374486054,0.8334259362151349,0.611179019891099,1.1667963107011892,0.388932103567063,0.388932103567063,0.222246916324036,0.888987665296144,0.444493832648072,0.111123458162018,0.055561729081009,17998
7,corn001cid_02_01.xml,spaans,P. Corneille,De Cid,1.1609734315695468,3.3043089975440947,0.8037508372404555,4.286671131949095,1.1609734315695468,3.5275731189997765,1.6521544987720473,4.73319937486046,0.7144451886581826,1.5181960258986382,0.8037508372404555,0.49118106720250054,2.7238222817593214,0.6697923643670461,1.4288903773163653,1.3842375530252289,2.6345166331770487,0.44652824291136417,3.1703505246706856,1.920071444518866,1.7861129716454567,1.5181960258986382,0.8037508372404555,1.2502790801518195,0.6697923643670461,0.5358338914936369,0.26791694574681846,0.3125697700379549,0.40187541862022774,1.2949319044429561,1.2056262558606832,0.5358338914936369,0.13395847287340923,0.08930564858227283,0.49118106720250054,1.1609734315695468,0.044652824291136414,,22395
8,lope001dull01_01.xml,spaans,Félix Lope de Vega,Den dullen ammirael of Stryt om d'eer,1.3981125480601186,3.595146552154591,1.1484495930493834,4.743596145203975,1.5479103210665601,2.8461576871223846,1.3481799570579716,6.990562740300594,1.497977730064413,1.9473710490837368,1.2483147750536776,0.9487192290407949,1.8974384580815897,1.0485844110450893,2.546562141109502,2.0971688220901785,1.6477755030708543,0.5492585010236182,1.2982473660558247,2.5964947321116494,2.446696959105208,3.3954161881460028,0.29959554601288263,1.3981125480601186,0.6990562740300593,0.5991910920257653,0.29959554601288263,0.7489888650322065,0.5492585010236182,0.6990562740300593,0.7989214560343536,0.9487192290407949,0.3994607280171768,0.4493933190193239,0.9986518200429421,0.9487192290407949,0.49932591002147103,0.6491236830279123,20027
9,vond001jose05_01.xml,vondels_toneel,Joost Vondel,Joseph in Dothan,0.7979996808001277,2.393999042400383,0.8511996595201362,1.0107995956801619,0.21279991488003405,0.5319997872000851,0.05319997872000851,0.5319997872000851,,,0.21279991488003405,,0.05319997872000851,0.4787998084800766,0.15959993616002555,0.15959993616002555,0.15959993616002555,0.15959993616002555,0.4255998297600681,0.8511996595201362,0.05319997872000851,,,0.10639995744001703,,0.15959993616002555,,0.10639995744001703,,0.6383997446401022,0.37239985104005957,0.15959993616002555,0.26599989360004256,,,0.15959993616002555,,0.21279991488003405,18797
10,vond001pala01_01.xml,vondels_toneel,Joost Vondel,Palamedes oft Vermoorde onnooselheyd,0.5871990604815032,0.6710846405502894,0.41942790034393085,1.2582837010317927,0.041942790034393086,0.5033134804127171,0.12582837010317927,0.12582837010317927,,0.08388558006878617,0.041942790034393086,,,0.08388558006878617,,0.08388558006878617,0.08388558006878617,0.20971395017196542,1.3002264910661858,1.0905125408942202,0.041942790034393086,,,,0.12582837010317927,,,,0.041942790034393086,0.25165674020635853,0.46137069037832396,,,,0.041942790034393086,0.08388558006878617,0.041942790034393086,,23842
11,vond001luci01_01.xml,vondels_toneel,Joost Vondel,Lucifer,0.26188293832656806,2.2696521321635896,0.8292959713674654,2.7061236960412027,0.5674130330408974,2.7061236960412027,0.7856488149797041,1.1784732224695562,0.6983545022041815,0.6983545022041815,0.5674130330408974,0.7856488149797041,1.2657675352450788,0.8292959713674654,1.4403561607961242,0.8729431277552266,1.0911789096940334,0.17458862555104537,0.9165902841429882,0.9165902841429882,1.9641220374492603,0.8729431277552266,0.04364715638776134,0.9602374405307494,1.5276504735716467,0.21823578193880666,0.04364715638776134,0.30553009471432935,0.5237658766531361,0.6983545022041815,1.4403561607961242,0.39282440748985203,0.4801187202653747,0.30553009471432935,0.26188293832656806,0.34917725110209075,0.13094146916328403,0.04364715638776134,22911
12,vond001hier01_01.xml,vondels_toneel,Joost Vondel,Hierusalem verwoest,0.564652738565782,2.30204578030665,0.9555661729574773,3.2141771272206054,0.8686965208704339,2.9535681709594757,0.7383920427398689,0.6515223906528254,1.3464796073491725,0.9555661729574773,0.8686965208704339,0.6949572166963471,0.6515223906528254,0.9555661729574773,1.6070885636103027,0.999000999000999,1.2161751292186076,0.2606089562611302,1.2596099552621292,1.9545671719584765,2.0414368240455194,0.8252616948269123,0.1303044781305651,1.2596099552621292,1.1727403031750858,0.7383920427398689,0.08686965208704339,0.5212179125222604,0.34747860834817357,0.9555661729574773,2.171741302176085,0.34747860834817357,0.17373930417408678,0.2606089562611302,0.7383920427398689,0.2606089562611302,0.043434826043521696,,23023
13,vond001gysb04_01.xml,vondels_toneel,Joost Vondel,Gysbreght van Aemstel,0.09684761028521621,2.3727664519877973,1.0168999079947703,1.7916807902765,0.14527141542782432,1.0653237131373783,0.24211902571304053,1.1137475182799865,,0.19369522057043242,,,,0.3389666359982567,,0.048423805142608106,0.29054283085564864,0.09684761028521621,0.871628492566946,0.3389666359982567,0.24211902571304053,0.09684761028521621,0.048423805142608106,0.14527141542782432,0.09684761028521621,,,,,,0.3389666359982567,0.19369522057043242,0.09684761028521621,0.09684761028521621,0.048423805142608106,0.19369522057043242,0.048423805142608106,0.048423805142608106,20651
14,vond001pasc02_01.xml,vondels_toneel,Joost Vondel,Het Pascha ofte de Verlossinge Israëls uyt Egypten,,1.0702818408847663,0.20386320778757452,1.68187146424749,0.25482900973446815,2.1405636817695326,0.40772641557514905,0.7644870292034046,0.10193160389378726,0.40772641557514905,0.35676061362825545,0.1528974058406809,0.35676061362825545,0.3057948116813618,0.9173844350440854,0.6625554253096173,0.8154528311502981,0.05096580194689363,0.7135212272565109,0.8154528311502981,1.0193160389378726,0.8154528311502981,0.10193160389378726,0.40772641557514905,0.6115896233627236,0.40772641557514905,0.05096580194689363,,0.10193160389378726,0.10193160389378726,0.7644870292034046,0.20386320778757452,,0.20386320778757452,0.3057948116813618,0.05096580194689363,0.10193160389378726,,19621
15,vond001salm02_01.xml,vondels_toneel,Joost Vondel,Salmoneus,0.5990842569215628,1.4977106423039068,1.0697933159313622,3.3805468783431043,0.8558346527450896,3.551713808892122,0.5562925242843082,1.0270015832941075,1.4977106423039068,0.8986263853823441,0.9414181180195986,1.1125850485686164,1.2409602464803802,0.8130429201078351,1.4549189096666524,0.6846677221960717,0.6418759895588172,0.2567503958235269,1.1981685138431255,2.4819204929607603,1.9684197013137061,0.9842098506568531,0.4279173263725448,1.2409602464803802,1.8828362360391973,0.3423338610980359,0.08558346527450897,0.7274594548333262,0.5990842569215628,0.7702511874705807,1.3265437117548888,0.4707090590097993,0.7702511874705807,0.2995421284607814,0.7702511874705807,0.7702511874705807,0.042791732637254484,0.12837519791176344,23369
16,vond001elek01_01.xml,vondels_toneel,Joost Vondel,Elektra,1.4381591562799616,4.973633748801534,1.3782358581016299,3.655321188878236,2.1572387344199426,4.194630872483222,0.9587727708533077,1.6778523489932886,0.7790028763183127,1.6179290508149569,0.8988494726749761,0.5393096836049857,1.4381591562799616,0.7190795781399808,2.277085330776606,1.2583892617449663,1.5580057526366253,0.5393096836049857,2.037392138063279,1.8576222435282839,3.2358581016299137,1.4980824544582934,0.5992329817833174,1.0786193672099713,1.0786193672099713,0.23969319271332692,0.5992329817833174,0.5393096836049857,0.7790028763183127,0.8389261744966443,1.3782358581016299,0.47938638542665385,0.41946308724832215,0.2996164908916587,0.3595397890699904,0.23969319271332692,0.1797698945349952,0.05992329817833173,16688
17,vond001maeg04_01.xml,vondels_toneel,Joost Vondel,Maeghden,0.584081134179366,2.548717676419052,0.9026708437317476,3.2920936653746087,0.8495725588063505,2.92040567089683,0.584081134179366,2.1239313970158764,1.2212605532841287,0.9026708437317476,1.0619656985079382,0.7964742738809536,1.1150639834333351,0.6902777040301598,1.752243402538098,1.4867519779111136,1.274358838209526,0.26549142462698455,1.3274571231349228,1.805341687463495,2.389422821642861,2.283226251792067,0.21239313970158763,1.0619656985079382,0.9026708437317476,0.21239313970158763,,0.637179419104763,0.4778845643285722,1.168162268358732,1.4336536929857167,0.26549142462698455,0.3185897095523815,0.26549142462698455,0.21239313970158763,0.3716879944777784,0.4778845643285722,0.15929485477619074,18833
18,cost001rako01_isabella.xml,senecaans_scaligeriaans,Samuel Coster,Isabella,0.5319856363878176,2.5712639092077847,0.8423105909473777,3.3249102274238598,0.9753070000443321,3.6795673183490716,0.7093141818504234,4.300217227468191,0.9309748636786807,1.8176175909917098,1.1083034091412864,0.8866427273130293,0.9753070000443321,0.8866427273130293,1.0196391364099837,1.3742962273351953,1.462960500066498,0.3103249545595602,0.9753070000443321,1.6846211818947554,2.393935363745179,1.6846211818947554,0.5319856363878176,0.8423105909473777,0.8866427273130293,0.22166068182825732,0.39898922729086317,0.7093141818504234,0.3103249545595602,0.9309748636786807,1.3299640909695438,0.22166068182825732,0.17732854546260585,0.04433213636565146,0.39898922729086317,0.44332136365651464,0.08866427273130292,,22557
19,bred001gria01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Griane,0.5255413075467731,4.309438721883541,1.5065517483007498,4.975124378109452,0.6306495690561278,5.080232639618807,1.2612991381122556,4.51965524490225,1.3313713124518254,2.172237404526663,1.5415878354705346,1.156190876602901,1.2963352252820404,0.9810104407539766,1.9620208815079532,1.471515661130965,1.9620208815079532,0.5956134818863429,1.2612991381122556,2.4174900147151566,2.7678508864130054,1.6817321841496742,0.6306495690561278,1.3664073996216104,1.0861187022633314,0.4554691332072034,0.5956134818863429,1.0510826150935462,0.4554691332072034,1.3664073996216104,1.5415878354705346,0.7707939177352673,0.6656856562259127,0.10510826150935464,0.4905052203769883,0.28028869735827905,0.3503608716978488,0.1751804358489244,28542
20,bred001luce01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Lucelle,0.30755036137167463,1.8453021682300477,0.9226510841150238,2.28465982733244,0.5272291909228708,2.2407240614222004,0.8347795522945454,2.1967882955119618,0.57116495683311,1.5157839239032536,0.6370686056984689,0.5931328397882296,1.0544583818457416,0.30755036137167463,1.427912392082775,0.5052613079677511,1.1203620307111002,0.3954218931921531,0.9885547329803828,1.0983941477559809,1.0764262648008611,1.3400408602622966,0.3295182443267942,0.8787153182047847,0.7249401375189473,0.285582478416555,0.1318072977307177,0.37345401023703345,0.30755036137167463,0.4613255420575119,0.6370686056984689,0.4832934250126315,0.30755036137167463,0.08787153182047845,0.6370686056984689,0.1318072977307177,0.15377518068583731,0.06590364886535885,45521
21,bred001rodd01_01.xml,senecaans_scaligeriaans,G.A. Bredero,Rodd'rick ende Alphonsus,0.8105917319643339,4.207357084957733,1.7755818890647317,5.017948816922067,0.9649901571003976,6.832130312270815,1.2351874010885089,6.137337399158529,0.6175937005442544,2.8949704713011926,1.119388582236461,0.8491913382483499,1.659783070212684,0.7333925193963021,2.2001775581889063,1.582583857644652,2.5089744084610337,0.7333925193963021,1.8913807079167793,2.315976377040954,3.8985602346856063,1.6983826764966998,0.8491913382483499,1.6983826764966998,0.9649901571003976,0.5403944879762226,0.7333925193963021,0.6175937005442544,0.42459566912417496,1.3123866136565407,1.3123866136565407,0.9263905508163817,0.5789940942602385,0.385996062840159,0.771992125680318,0.34739645655614315,0.42459566912417496,0.0385996062840159,25907
22,cost001rako01_ithys.xml,senecaans_scaligeriaans,Samuel Coster,Ithys,0.970477066094596,2.911431198283788,0.8683215854530595,4.137296965982225,0.6129328838492185,4.443763407906834,0.4596996628869139,5.056696291756053,0.6640106241699867,2.7581979773214833,1.0726325467361324,0.9193993257738278,1.2769435080192053,0.8172438451322913,1.9920318725099602,1.3280212483399734,1.2769435080192053,0.40862192256614566,2.2984983144345694,2.349576054755338,2.502809275717642,1.481254469302278,0.5618551435284503,0.6129328838492185,1.0215548064153641,0.715088364490755,0.715088364490755,0.25538870160384103,0.30646644192460926,1.2769435080192053,1.2769435080192053,0.5107774032076821,0.25538870160384103,0.15323322096230463,0.8683215854530595,0.20431096128307283,0.20431096128307283,0.10215548064153641,19578
23,hoof001achi01_01.xml,senecaans_scaligeriaans,P.C. Hooft,Achilles en Polyxena,0.2031694433157253,3.4030881755383993,0.6603006907761073,1.5237708248679398,,0.6603006907761073,0.25396180414465663,3.1491263713937423,,1.6253555465258025,0.05079236082893133,0.10158472165786266,0.05079236082893133,0.2031694433157253,0.05079236082893133,0.304754164973588,0.05079236082893133,,0.4063388866314506,1.219016659894352,0.2031694433157253,,,0.25396180414465663,0.10158472165786266,,,,0.05079236082893133,0.304754164973588,,0.304754164973588,0.05079236082893133,0.05079236082893133,0.2031694433157253,0.05079236082893133,,,19688
24,cost001rako01_polyxena.xml,senecaans_scaligeriaans,Samuel Coster,Polyxena,0.7535479549545778,3.0141918198183113,1.1721857077071212,4.563151505002721,1.046594381881358,4.144513752250178,0.7116841796793235,2.6374178423410224,1.423368359358647,2.7630091681667857,0.8372755055050864,1.2559132582576298,1.3815045840833928,1.3396408088081384,1.2559132582576298,1.6326872357349187,1.423368359358647,0.1674551011010173,2.595554067065768,2.3443714154142423,3.7258759994976347,1.3396408088081384,0.5860928538535606,1.7164147862854273,2.3443714154142423,0.3767739774772889,0.4186377527525432,1.0047306066061037,0.3767739774772889,1.7164147862854273,1.6326872357349187,0.4186377527525432,0.3767739774772889,0.3349102022020346,1.0884581571566123,0.1674551011010173,0.1674551011010173,0.12559132582576296,23887
25,hoof001thes01_01.xml,senecaans_scaligeriaans,P.C. Hooft,Theseus en Ariadne,0.4355400696864111,3.7746806039488967,0.508130081300813,2.9036004645760745,0.3629500580720093,3.4117305458768876,1.1614401858304297,2.468060394889663,0.508130081300813,2.032520325203252,0.508130081300813,1.4518002322880372,0.7984901277584205,1.3066202090592336,2.032520325203252,1.3792102206736352,1.2340301974448316,0.29036004645760743,0.6533101045296168,1.4518002322880372,2.3228803716608595,1.3792102206736352,0.29036004645760743,1.088850174216028,0.508130081300813,0.4355400696864111,0.21777003484320556,0.4355400696864111,0.3629500580720093,1.088850174216028,0.5807200929152149,0.21777003484320556,0.7984901277584205,0.508130081300813,0.6533101045296168,,0.29036004645760743,0.07259001161440186,13776
26,cost001rako01_iphigenia.xml,senecaans_scaligeriaans,Samuel Coster,Iphigenia,0.41562759767248547,1.142975893599335,0.5195344970906068,1.6625103906899419,0.5195344970906068,2.0261845386533666,0.5195344970906068,1.2988362427265172,0.3636741479634248,1.1949293433083958,0.2597672485453034,0.5714879467996675,0.6234413965087282,0.6234413965087282,1.1949293433083958,0.5714879467996675,0.9351620947630922,0.3117206982543641,0.8312551953449709,1.142975893599335,1.5586034912718205,1.0390689941812137,0.2597672485453034,0.5195344970906068,0.7273482959268496,0.3636741479634248,0.20781379883624274,0.15586034912718205,0.20781379883624274,0.6753948462177888,0.3636741479634248,0.3636741479634248,0.3117206982543641,0.20781379883624274,0.9351620947630922,0.41562759767248547,0.051953449709060684,,19248
27,bran002vein02_01.xml,gruwel_en_spektakeltoneel,Geeraardt Brandt de jonge,De veinzende Torquatus,1.0859577311836939,4.260295714643722,1.9630774371397541,5.680394286191629,1.2947957564113273,4.302063319689249,0.5012112605463203,4.594436555007936,1.628936596775541,2.130147857321861,1.4200985715479073,0.9188873110015872,2.0466126472308077,0.7100492857739537,1.8377746220031743,1.4618661765934342,1.7960070169576476,0.5429788655918469,3.0490351683234485,2.7984295380502884,2.9654999582323947,2.130147857321861,1.211260546320274,0.8353521009105338,0.7935844958650071,0.5429788655918469,1.0441901261381672,0.2923732353186868,0.5847464706373736,1.7124718068665943,1.4200985715479073,0.6265140756829004,0.4594436555007936,0.20883802522763345,0.7100492857739537,0.20883802522763345,0.4176760504552669,0.5429788655918469,23942
28,vos_002mede03_01.xml,gruwel_en_spektakeltoneel,Jan Vos,Medea,1.195531186873892,4.28742218740982,1.6077833202786824,5.3592777342622755,2.0200354536834726,3.83394484066455,0.7832790534691016,3.545368347281197,1.2367564002143712,2.5147380137692212,1.030630333511976,1.360432040235808,1.5253328935977244,0.989405120171497,2.0200354536834726,1.030630333511976,1.6490085336191613,0.41225213340479033,4.0812961207074245,3.2980170672383227,2.4735128004287423,2.2673867337263474,0.41225213340479033,0.9481799068310179,1.8963598136620359,0.7008286267881436,0.24735128004287424,0.2885764933833532,0.4947025600857485,1.978810240342994,1.8551346003215565,0.2885764933833532,0.8245042668095807,0.20612606670239517,0.6183782001071856,0.6183782001071856,0.08245042668095807,0.16490085336191615,24257
29,zeer001eers01_01.xml,gruwel_en_spektakeltoneel,Pieter Zeerijp,D'eersuchtige wraak & Thiëstes en Anticlia [Alleen D'eersuchtige wraak],0.8482449408248172,3.191016682150503,1.4541341842711153,4.241224704124086,1.00981540574383,4.200832087894333,0.807852324595064,5.210647493638163,1.1309932544330896,2.01963081148766,1.00981540574383,0.4847113947570384,2.3023791250959325,0.6866744759058044,1.8580603465686472,1.1713858706628428,2.6659126711637113,0.403926162297532,1.7368824978793875,1.8984529627984004,1.6560972654198811,1.0906006382033364,0.605889243446298,0.9694227895140768,1.00981540574383,0.7674597083653109,0.3231409298380256,1.00981540574383,0.5251040109867916,0.8482449408248172,0.9694227895140768,0.5654966272165448,0.4847113947570384,0.2827483136082724,0.605889243446298,0.4847113947570384,0.201963081148766,0.0403926162297532,24757
30,berg038donj02_01.xml,gruwel_en_spektakeltoneel,Adriaen Bergh,Don Jeronimo maerschalk van Spanjen,0.7961783439490446,5.307855626326964,2.9193205944798297,6.369426751592357,0.5307855626326964,4.777070063694267,1.5923566878980893,5.5732484076433115,1.326963906581741,3.1847133757961785,1.8577494692144374,1.0615711252653928,4.777070063694267,1.8577494692144374,2.1231422505307855,2.3885350318471334,3.4501061571125264,0.5307855626326964,2.653927813163482,2.3885350318471334,3.715498938428875,1.0615711252653928,1.326963906581741,1.5923566878980893,1.326963906581741,1.8577494692144374,0.5307855626326964,0.2653927813163482,0.2653927813163482,1.5923566878980893,0.5307855626326964,0.7961783439490446,1.326963906581741,0.2653927813163482,1.326963906581741,0.5307855626326964,0.2653927813163482,,3768
31,vos_002aran03_01.xml,gruwel_en_spektakeltoneel,Jan Vos,Aran en Titus of wraek en weerwraek,0.9315512353179425,3.888213851761847,1.2960712839206157,4.900769542324827,1.4175779667881734,3.442689347914135,0.9720534629404618,2.7946537059538272,1.0530579181855002,1.7010935601458081,1.2960712839206157,1.2555690562980963,2.187120291616039,1.012555690562981,2.7541514783313086,0.6885378695828271,1.5795868772782502,0.4860267314702309,5.224787363304982,2.875658161198866,1.863102470635885,1.7010935601458081,0.4050222762251924,1.2960712839206157,1.1340623734305386,0.9720534629404618,0.16200891049007696,0.3240178209801539,0.4050222762251924,1.6200891049007695,3.3211826650465777,0.3645200486026732,0.8910490076954233,0.5265289590927501,0.9315512353179425,0.24301336573511545,0.28351559335763465,0.12150668286755772,24690
32,meij001verl01_01.xml,gruwel_en_spektakeltoneel,Lodewijk Meyer,Verloofde koninksbruidt,0.2596615744146795,0.9953693685896049,0.7357077941749253,0.9088155104513784,,0.21638464534556628,0.043276929069113255,3.8083697580819664,0.043276929069113255,0.6491539360366989,0.21638464534556628,,0.08655385813822651,0.2596615744146795,,0.043276929069113255,0.17310771627645302,0.3029385034837928,0.8222616523131518,1.3848617302116242,0.12983078720733976,0.08655385813822651,0.043276929069113255,0.21638464534556628,0.08655385813822651,,,,0.21638464534556628,0.21638464534556628,0.043276929069113255,,0.08655385813822651,0.043276929069113255,0.08655385813822651,,,0.17310771627645302,23107
33,asse001open01_01.xml,gruwel_en_spektakeltoneel,Thomas Asselijn,Op- en ondergang van Mas Anjello of Napelse beroerte,0.41072822113607427,1.7661313508851193,0.9446749086129709,3.8197724565654907,0.9446749086129709,3.203680124861379,1.3964759518626524,1.3554031297490452,1.2321846634082227,1.0268205528401857,1.0268205528401857,1.067893374953793,1.8893498172259418,1.0268205528401857,1.2321846634082227,0.3285825769088594,1.067893374953793,0.36965539902246686,2.8750975479525196,2.135786749907586,2.6697334373844828,2.135786749907586,0.287509754795252,1.150039019181008,2.3822236825892307,0.36965539902246686,0.12321846634082227,1.1089661970674005,0.3285825769088594,1.3964759518626524,2.341150860475623,0.5339466874768966,0.4518010432496817,0.3285825769088594,1.4786215960898674,0.24643693268164454,0.12321846634082227,,24347
34,bont001bele02_01.xml,gruwel_en_spektakeltoneel,Reinier Bont,Beleg en ontset der stadt Leyden,0.3876570010854396,3.5664444099860444,0.8528454023879671,4.186695611722747,0.7753140021708792,2.791130407815165,1.7832222049930222,1.4730966041246705,0.6977826019537913,1.162971003256319,0.6202512017367033,0.31012560086835167,1.3955652039075825,0.5427198015196154,1.4730966041246705,1.162971003256319,1.007908202822143,0.46518840130252753,1.5506280043417584,0.9303768026050551,2.1708792060784616,1.6281594045588463,0.23259420065126377,0.3876570010854396,0.3876570010854396,0.6977826019537913,0.07753140021708792,0.31012560086835167,0.3876570010854396,0.3876570010854396,1.4730966041246705,0.07753140021708792,0.23259420065126377,0.15506280043417583,0.8528454023879671,0.07753140021708792,,,12898
35,kalb001muli01_01.xml,gruwel_en_spektakeltoneel,Dirk Kalbergen,Muliassus de Turk,1.90672916501152,6.991340271708906,5.958528640660999,10.566457456105505,1.1917057281321999,8.500834194009693,2.3834114562643998,10.7253515531898,2.224517359180106,5.322952252323827,3.257328990228013,1.3505998252164932,2.8600937475172796,2.6217526018908397,2.5423055533486933,3.018987844601573,3.4162230873123063,0.95336458250576,6.276316834829586,3.81345833002304,5.640740446492413,5.640740446492413,1.5889409708429332,2.3834114562643998,1.7478350679272265,1.0328116310479067,1.1917057281321999,0.7944704854214666,0.5561293397950265,2.4628585048065466,1.9861762135536667,1.1917057281321999,0.95336458250576,0.23834114562644,0.5561293397950265,0.3972352427107333,0.5561293397950265,0.5561293397950265,12587
